INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('1300 SMILES LIMITED', 'ONT', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('RIEDEL RESOURCES LIMITED', 'RIE', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('RIFT VALLEY RESOURCES LIMITED.', 'RVY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('RIMFIRE PACIFIC MINING NL', 'RIM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('RIO TINTO LIMITED', 'RIO', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('RIVERCITY MOTORWAY GROUP', 'RCY', 'Transportation', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('RKS CONSOLIDATED LIMITED', 'RKS', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('RMA ENERGY LIMITED', 'RMT', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('RMG LIMITED', 'RMG', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('RNY PROPERTY TRUST', 'RNY', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ROBUST RESOURCES LIMITED', 'ROL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ROC OIL COMPANY LIMITED', 'ROC', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('RONGTAI INTERNATIONAL GROUP HOLDINGS LIMITED', 'RIG', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ROX RESOURCES LIMITED', 'RXL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ROYAL RESOURCES LIMITED', 'ROY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ROYAL WOLF HOLDINGS LIMITED', 'RWH', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ROYALCO RESOURCES LIMITED', 'RCO', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('RUBIANNA RESOURCES LIMITED', 'RRE', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('RUBICON RESOURCES LIMITED', 'RBR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('RUBICOR GROUP LIMITED', 'RUB', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('RUBIK FINANCIAL LIMITED', 'RFL', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('RUM JUNGLE RESOURCES LTD', 'RUM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('RUMBLE RESOURCES LIMITED', 'RTR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('RUN CORP LIMITED', 'RNC', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('RUNGEPINCOCKMINARCO LIMITED', 'RUL', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('RURALAUS INVESTMENTS LIMITED', 'RUR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('RURALCO HOLDINGS LIMITED', 'RHL', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('RXP SERVICES LIMITED', 'RXP', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SABINA CORPORATION LIMITED', 'SAP', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SABRE RESOURCES LIMITED', 'SBR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SAFEROADS HOLDINGS LIMITED', 'SRH', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SAFETY MEDICAL PRODUCTS LIMITED', 'SFP', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SAI GLOBAL LIMITED', 'SAI', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SALMAT LIMITED', 'SLM', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SAMSON OIL & GAS LIMITED', 'SSN', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SANDFIRE RESOURCES NL', 'SFR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SANTOS LIMITED', 'STO', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SARACEN MINERAL HOLDINGS LIMITED', 'SAR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SAUNDERS INTERNATIONAL LIMITED', 'SND', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SAVCOR GROUP LIMITED', 'SAV', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SCANTECH LIMITED', 'SCD', 'Technology Hardware & Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SCHAFFER CORPORATION LIMITED', 'SFC', 'Automobile & Components', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SCIGEN LIMITED', 'SIE', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SCOTGOLD RESOURCES LIMITED', 'SGZ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SCOTT CORPORATION LIMITED.', 'SCC', 'Transportation', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SDI LIMITED', 'SDI', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SECURITISED AUSTRALIAN MORTGAGE TRUST 2006-1', 'SAG', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SECURITISED AUSTRALIAN MORTGAGE TRUST 2007-1', 'SAD', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SECURITISED AUSTRALIAN MORTGAGE TRUST 2008-1', 'SAJ', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SECURITISED AUSTRALIAN MORTGAGE TRUST 2011-1', 'SAC', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SEDGMAN LIMITED', 'SDM', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SEEK LIMITED', 'SEK', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SEGUE RESOURCES LIMITED', 'SEG', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SELECT EXPLORATION LIMITED', 'SLT', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SELECT HARVESTS LIMITED', 'SHV', 'Food Beverage & Tobacco', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SENETAS CORPORATION LIMITED', 'SEN', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SENEX ENERGY LIMITED', 'SXY', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SENTOSA MINING LIMITED', 'SEO', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SERIES 2004-2(W) TORRENS TRUST', 'TRR', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SERIES 2005-1 TORRENS TRUST', 'TRW', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SERIES 2006-1(E) TORRENS TRUST', 'TRX', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SERIES 2007 - 1G WST TRUST', 'WSB', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SERIES 2007-1 HARVEY TRUST', 'HTV', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SERIES 2007-1 TORRENS TRUST', 'TRQ', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SERIES 2007-2 REDS TRUST', 'REQ', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SERIES 2009-1 WST TRUST', 'WSC', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SERIES 2010-1 REDS TRUST', 'REK', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SERIES 2010-2 REDS TRUST', 'RDA', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SERIES 2011-1 WST TRUST', 'WSH', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SERIES 2011-2 WST TRUST', 'WSJ', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SERIES 2011-3 WST TRUST', 'WSN', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SERIES 2012-1 WST TRUST', 'WSO', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SERIES 2012-1E REDS EHP TRUST', 'RFA', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SERIES 2012-1E REDS TRUST', 'RFB', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SERVCORP LIMITED', 'SRV', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SERVICE STREAM LIMITED', 'SSM', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SEVEN GROUP HOLDINGS LIMITED', 'SVW', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SEVEN WEST MEDIA LIMITED', 'SWM', 'Media', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SEYMOUR WHYTE LIMITED', 'SWL', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SFG AUSTRALIA LIMITED', 'SFW', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SHANDONG TIANYE AUSTRALIA LIMITED', 'SDT', 'Food Beverage & Tobacco', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SHAW RIVER MANGANESE LIMITED', 'SRR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SHEFFIELD RESOURCES LIMITED', 'SFX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SHENHUA INTERNATIONAL LIMITED', 'SHU', 'Consumer Durables & Apparel', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SHERWIN IRON LIMITED', 'SHD', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SHINHAN BANK', 'SHB', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SHOPPING CENTRES AUSTRALASIA PROPERTY GROUP', 'SCP', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SHREE MINERALS LIMITED', 'SHH', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SIBURAN RESOURCES LIMITED', 'SBU', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SIERRA MINING LIMITED', 'SRM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SIETEL LIMITED', 'SSL', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SIGMA PHARMACEUTICALS LIMITED', 'SIP', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SIGNATURE CAPITAL INVESTMENTS LIMITED', 'SGI', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SIGNATURE METALS LIMITED', 'SBL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SIHAYO GOLD LIMITED', 'SIH', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SILEX SYSTEMS LIMITED', 'SLX', 'Semiconductors & Semiconductor Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SILVER CHEF LIMITED', 'SIV', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SILVER CITY MINERALS LIMITED', 'SCI', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SILVER LAKE RESOURCES LIMITED', 'SLR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SILVER MINES LIMITED', 'SVL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SIMS METAL MANAGEMENT LIMITED', 'SGM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SINGAPORE TELECOMMUNICATIONS LIMITED.', 'SGT', 'Telecommunication Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SINO GAS & ENERGY HOLDINGS LIMITED', 'SEH', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SINO STRATEGIC INTERNATIONAL LIMITED', 'SSI', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SINO-EXCEL ENERGY LIMITED', 'SLE', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SINOVUS MINING LIMITED', 'SNV', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SIPA RESOURCES LIMITED', 'SRI', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SIRIUS CORPORATION LIMITED', 'SIU', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SIRIUS RESOURCES NL', 'SIR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SIROCCO ENERGY LTD', 'SCY', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SIRTEX MEDICAL LIMITED', 'SRX', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SITE GROUP INTERNATIONAL LIMITED', 'SIT', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SKILLED GROUP LIMITED', 'SKE', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SKY NETWORK TELEVISION LIMITED.', 'SKT', 'Media', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SKYCITY ENTERTAINMENT GROUP LIMITED', 'SKC', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SKYWEST AIRLINES LTD', 'SXR', 'Transportation', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SLATER & GORDON LIMITED', 'SGH', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SMART SERIES 2009-1 TRUST', 'SMQ', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SMART SERIES 2011-3 TRUST', 'SNA', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SMARTTRANS HOLDINGS LTD', 'SMA', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SMS MANAGEMENT & TECHNOLOGY LIMITED.', 'SMX', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SOFCOM LIMITED', 'SOF', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SOIL SUB TECHNOLOGIES LIMITED', 'SOI', 'Food Beverage & Tobacco', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SOLAGRAN LIMITED', 'SLA', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SOLCO LTD', 'SOO', 'Utilities', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SOLGOLD PLC', 'SLG', 'Classification Pending', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SOLIMAR ENERGY LIMITED', 'SGY', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SOMNOMED LIMITED', 'SOM', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SONIC HEALTHCARE LIMITED', 'SHL', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SOUTH AMERICAN FERRO METALS LIMITED', 'SFZ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SOUTH AMERICAN IRON & STEEL CORPORATION LIMITED', 'SAY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SOUTH BOULDER MINES LTD', 'STB', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SOUTH EAST ASIA RESOURCES LIMITED', 'SXI', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SOUTHERN CROSS ELECTRICAL ENGINEERING LTD', 'SXE', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SOUTHERN CROSS EXPLORATION N.L.', 'SXX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SOUTHERN CROSS GOLDFIELDS LIMITED', 'SXG', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SOUTHERN CROSS MEDIA GROUP LIMITED', 'SXL', 'Media', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SOUTHERN CROWN RESOURCES LIMITED', 'SWR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SOUTHERN GOLD LIMITED', 'SAU', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SOUTHERN HEMISPHERE MINING LIMITED', 'SUH', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SOVEREIGN GOLD COMPANY LIMITED', 'SOC', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SOVEREIGN METALS LIMITED', 'SVM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SP AUSNET', 'SPN', 'Utilities', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SPARK INFRASTRUCTURE GROUP', 'SKI', 'Utilities', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SPDR S&P/ASX 200 FUND', 'STW', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SPDR S&P/ASX 200 LISTED PROPERTY FUND', 'SLF', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SPDR S&P/ASX 50 FUND', 'SFY', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SPECIALTY FASHION GROUP LIMITED', 'SFH', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SPEEWAH METALS LTD', 'SPM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SPENCER RESOURCES LIMITED', 'SPA', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SPHERE MINERALS LIMITED', 'SPH', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SPITFIRE RESOURCES LIMITED', 'SPI', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SPRINT ENERGY LIMITED', 'SPS', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SPRINTEX LIMITED', 'SIX', 'Automobile & Components', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ST BARBARA LIMITED', 'SBM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ST GEORGE MINING LIMITED', 'SGQ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STANFIELD FUNDS MANAGEMENT LIMITED', 'SFN', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STANMORE COAL LIMITED', 'SMR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STARPHARMA HOLDINGS LIMITED', 'SPL', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STEAMSHIPS TRADING COMPANY LIMITED', 'SST', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STELLAR RESOURCES LIMITED', 'SRZ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STERIHEALTH LIMITED', 'STP', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STERLING PLANTATIONS LIMITED', 'SBI', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STIRLING PRODUCTS LIMITED', 'STI', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STIRLING RESOURCES LIMITED', 'SRE', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STOCKLAND', 'SGP', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STOKES (AUSTRALASIA) LIMITED', 'SKS', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STONE RESOURCES AUSTRALIA LIMITED', 'SHK', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STONEHENGE METALS LIMITED', 'SHE', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STONEWALL RESOURCES LIMITED', 'SWJ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STRAITS RESOURCES LIMITED.', 'SRQ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STRATA-X ENERGY LIMITED', 'SXA', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STRATATEL LIMITED', 'STE', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STRATEGIC ELEMENTS LIMITED', 'SOR', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STRATEGIC ENERGY RESOURCES LIMITED', 'SER', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STRATEGIC MINERALS CORPORATION NL', 'SMC', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STRATHFIELD GROUP LIMITED', 'SRA', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STRATOS RESOURCES LIMITED', 'SAT', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STRATUM METALS LIMITED', 'SXT', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STRIKE ENERGY LIMITED', 'STX', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STRIKE RESOURCES LIMITED', 'SRK', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STRUCTURAL MONITORING SYSTEMS PLC', 'SMN', 'Technology Hardware & Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STRUCTURAL SYSTEMS LIMITED', 'STS', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STW COMMUNICATIONS GROUP LIMITED', 'SGN', 'Media', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('STYLE LIMITED', 'SYP', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SUCCESS RESOURCES GLOBAL LTD', 'SGU', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SUDA LTD', 'SUD', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SUMATRA COPPER & GOLD PLC', 'SUM', 'Materials', getdate() )
